customer_id,nps_score,segment,credit_score,emi_status,is_anomaly,report_generated_at,report_date,data_source,baseline_churn_rate,churn_status,has_critical_anomaly,churn_risk_combo
15634602,0,Basic,619,Paid,1,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15701354,2,Basic,699,,1,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15737173,7,Basic,497,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15632264,8,Basic,476,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15632264,8,Basic,476,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15632264,8,Basic,476,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
15632264,8,Basic,476,,0,14-May-2026 14:01,14-May-2026,banking_mock.db,21.0,WARNING,True,0
